embedding	method	n_clusters	adjusted_rand_score	normalized_mutual_info	homogeneity	completeness	v_measure	silhouette_score	calinski_harabasz_score	davies_bouldin_score
ankh_s2s_embeddings	kmeans	6	0.44464712187599903	0.6832306996406172	0.6449413139776622	0.726353423783248	0.6832306996406171	0.39586010575294495	34.09185791015625	0.8933675807935436
ankh_s2s_embeddings	hierarchical	9	0.4790181978220756	0.7444980283286816	0.8160382193542294	0.6844903371298973	0.7444980283286816	0.5009259581565857	46.51145935058594	0.8886708527733542
ankh_s2s_embeddings	dbscan	8	0.5186851499616807	0.7744656918152639	0.8391219583422669	0.7190604399424712	0.7744656918152639	0.4969331622123718	43.514278411865234	0.8252639566835374
ankh_s2s_embeddings	hdbscan	8	0.44840779477204684	0.726955254006448	0.792387814928626	0.671504782923505	0.726955254006448	0.4558522403240204	33.19208908081055	1.269107591174435
ankh_s2s_embeddings	spectral	6	0.4097116134621122	0.6723487288989857	0.6646398594481708	0.6802385204530794	0.6723487288989857	0.42100390791893005	35.117027282714844	1.241653588959114
esmc_embeddings	kmeans	6	0.1826498330818394	0.4941488777834135	0.4825235019911038	0.5063482603716447	0.49414887778341343	0.2965916395187378	24.22740364074707	1.4087041005331404
esmc_embeddings	hierarchical	6	0.2631847955241615	0.5421222668577504	0.5350007391270191	0.5494359452022005	0.5421222668577504	0.2988848090171814	24.650531768798828	1.422491568418968
esmc_embeddings	dbscan	6	0.44543752324100555	0.6164680536362421	0.5992261355642113	0.634731593016437	0.616468053636242	0.3239705562591553	16.779346466064453	1.1251165072946667
esmc_embeddings	hdbscan	6	0.20371210439449072	0.545044031832391	0.5285860609390822	0.5625598037375552	0.545044031832391	0.39801838994026184	20.07373046875	1.348187384597861
esmc_embeddings	spectral	7	0.26563866786598483	0.5416304847984619	0.5528051841137231	0.5308986165431571	0.5416304847984619	0.3055715262889862	22.09429931640625	1.2851531091068913
gdomain_ankh_s2s_embeddings	kmeans	7	0.41343327803537655	0.6918657786250726	0.7104854782757386	0.6741970891320002	0.6918657786250727	0.3099302649497986	19.3684139251709	1.3706293159353815
gdomain_ankh_s2s_embeddings	hierarchical	10	0.42880454420066594	0.7497620859902931	0.8125745435550755	0.695963709786738	0.7497620859902931	0.4027280807495117	19.662029266357422	0.8968461742536131
gdomain_ankh_s2s_embeddings	dbscan	10	0.433755880762608	0.7530919268867629	0.8433240555955637	0.6803024271020872	0.7530919268867629	0.35032105445861816	14.604753494262695	1.312172680931832
gdomain_ankh_s2s_embeddings	hdbscan	6	0.4984550386573432	0.7265597738817877	0.7339159459991753	0.7193496028533338	0.7265597738817876	0.31065651774406433	15.264975547790527	1.497095382918913
gdomain_ankh_s2s_embeddings	spectral	5	0.3211455854580051	0.5846251346109677	0.5435404515248055	0.632428622775378	0.5846251346109674	0.3268459737300873	23.149812698364258	1.267431933770594
